year,month,법무부?KTO,,,캐나다 관광위원회,,미국 ITA,,자메이카 관광국,,과테말라 관광국,,칠레 통계청,,코스타리카 관광국,,파나마,,도미니카 은행,,페루 관광국,,멕시코 관광국,,에콰도르 관광국,,브라질 관광국,
2016년,6월,"1,778,317",29.50%,,"29,325",17.50%,"171,761",16.80%,46,100.00%,,,734,0.10%,,,,,191,36.40%,,,,,,,,
2016년,7월,"2,086,068",24.50%,,"41,841",30.30%,"194,637",11.20%,41,20.60%,,,931,-3.60%,,,,,256,0.80%,,,,,,,,
2016년,8월,"2,064,241",12.50%,,"31,165",37.80%,"169,957",6.10%,16,-57.90%,,,812,-6.00%,,,,,248,45.00%,,,,,,,,
2016년,9월,"1,904,524",26.00%,,"33,283",58.70%,"178,427",22.70%,19,-48.60%,,,,,,,,,220,77.40%,"1,311",,,,,,,
2016년,10월,"1,865,552",7.50%,,"23,195",14.50%,"168,039",9.70%,49,88.50%,,,,,,,,,215,2.40%,,,,,,,,
2016년,11월,"1,825,701",12.30%,,"11,170",14.90%,"159,239",9.50%,33,43.50%,,,,,,,,,197,15.90%,,,,,,,,
2016년,12월,"2,007,035",12.60%,,"14,250",12.00%,"186,080",13.90%,25,-30.60%,,,,,,,,,170,3.00%,,,,,,,,
2017년,1월,"2,343,048",10.90%,,"15,946",26.00%,"206,737",14.70%,60,42.90%,,,,,,,,,270,34.30%,,,,,,,"42,997",-14.50%
2017년,2월,"2,231,269",18.90%,,"12,419",5.20%,"171,611",14.40%,74,117.60%,,,,,,,,,185,1.10%,,,,,,,,
2017년,3월,"1,940,542",23.70%,,"12,672",22.50%,"158,169",26.10%,27,3.80%,,,,,,,,,140,-26.30%,,,,,,,,
2017년,4월,"2,003,943",22.40%,,"19,846",36.10%,"181,498",33.70%,26,23.80%,,,,,,,,,236,61.60%,,,,,,,,
2017년,5월,"2,003,834",21.00%,,"26,633",26.00%,"182,857",18.50%,52,188.90%,,,,,,,,,260,26.20%,,,,,,,,
2017년,6월,"2,098,126",18.00%,,"33,701",14.90%,"198,157",15.40%,33,-28.30%,,,,,,,,,367,92.10%,,,,,,,,
2017년,7월,"2,389,447",14.50%,,"41,148",-1.70%,"219,753",12.90%,24,-41.50%,,,,,,,,,423,65.20%,,,,,,,,
2017년,8월,"2,385,301",15.60%,,"30,231",-3.00%,"202,835",19.30%,10,-37.50%,,,,,,,,,155,-37.50%,,,,,,,,
2017년,9월,"2,236,500",8.30%,,"41,309",24.10%,"219,849",23.20%,18,12.50%,,,,,,,,,190,-13.60%,,,,,,,,
2017년,10월,"2,231,748",19.60%,,"34,917",50.50%,"203,809",21.30%,14,-71.40%,,,,,,,,,188,-12.60%,,,,,,,,
2017년,11월,"2,227,747",22.00%,,"16,479",47.50%,"178,959",12.40%,21,-36.40%,,,,,,,,,275,39.60%,,,,,,,,
2017년,12월,"2,404,942",19.80%,,"16,175",13.50%,"210,605",13.20%,31,24.00%,,,,,,,,,,,,,,,,,,
2018년,1월,"2,866,780",22.40%,,"15,156",-5.00%,"224,005",8.40%,29,-51.70%,,,,,,,,,295,9.30%,,,,,,,,
2018년,2월,"2,311,009",3.60%,,"10,934",-12.00%,"168,171",-2.00%,34,-54.10%,,,,,,,,,271,46.50%,,,,,,,,
2018년,3월,"2,252,565",16.10%,,"13,359",5.40%,"156,455",-1.10%,27,0.00%,,,,,,,,,321,129.30%,,,,,,,,
2018년,4월,"2,230,200",11.30%,,"15,786",-20.50%,"172,339",-5.00%,15,-42.30%,,,,,,,,,207,-12.30%,,,,,,,,
2018년,5월,"2,331,565",16.40%,,"25,296",-5.00%,"191,000",4.50%,18,-65.40%,,,,,,,,,123,-52.70%,,,,,,,,
2018년,6월,"2,323,986",10.80%,,"32,411",-3.80%,,,47,42.40%,,,,,,,,,236,-35.70%,,,,,,,,
2018년,7월,"2,495,297",4.40%,,"42,845",4.10%,,,34,41.70%,,,,,,,,,285,-32.60%,,,,,,,,
2018년,8월,"2,519,860",5.60%,,"23,646",-21.80%,,,37,270.00%,,,,,,,,,220,41.90%,,,,,,,,
2018년,9월,"2,225,756",-0.50%,,"25,294",-38.80%,,,16,-11.10%,,,,,,,,,196,3.20%,,,,,,,,
2018년,10월,"2,347,876",5.20%,,"24,067",-31.10%,,,23,64.30%,,,,,,,,,237,26.10%,,,,,,,,
2018년,11월,"2,295,810",3.10%,,"11,315",-31.30%,,,7,-66.70%,,,,,,,,,277,0.70%,,,,,,,,
2018년,12월,"2,495,279",3.80%,,"13,127",-18.80%,,,18,-41.90%,,,,,,,,,197,-,,,,,,,,
2019년,1월,"2,912,331",1.60%,,"13,279",-12.40%,,,33,13.80%,,,,,,,,,305,3.40%,,,,,,,,
2019년,2월,"2,617,946",13.30%,,,,,,39,14.70%,,,,,,,,,189,-30.30%,,,,,,,,
2019년,3월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,4월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,5월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,6월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,7월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,8월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,9월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,10월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,11월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2019년,12월,,,,,,,,,,,,,,,,,,,-100.00%,,,,,,,,
2000년,누계,"5,508,242",26.90%,,-,-,-,-,,,,,,,,,,,197,-,-,-,-,-,,,-,-
2001년,누계,"6,084,476",10.50%,,-,-,-,-,227,,,,,,,,,,381,93.40%,-,-,-,-,,,-,-
2002년,누계,"7,123,407",17.10%,,-,-,-,-,219,,,,,,,,,,518,36.00%,-,-,-,-,,,-,-
2003년,누계,"7,086,133",-0.50%,,-,-,"617,573",-,179,,,,,,,,,,822,58.70%,-,-,-,-,,,"19,498",-
2004년,누계,"8,825,585",24.50%,,"190,982",-,"626,595",1.50%,213,,,,,,,,,,739,-10.10%,"5,779",-,-,-,,,"21,353",9.50%
2005년,누계,"10,080,143",14.20%,,"191,319",0.20%,"705,093",12.50%,182,-14.60%,,,,,"3,238",,,,968,31.00%,"6,705",16.00%,-,-,,,"24,315",13.90%
2006년,누계,"11,609,879",15.20%,,"201,815",5.50%,"757,721",7.50%,178,-2.20%,"10,302",,,,"2,703",-16.50%,,,"1,436",48.30%,"7,699",14.80%,-,-,,,"30,359",24.90%
2007년,누계,"13,324,977",14.80%,,"212,602",5.30%,"806,175",6.40%,238,33.70%,"12,019",16.70%,,,"2,966",9.70%,,,"2,318",61.40%,"8,878",15.30%,-,-,,,"39,749",30.90%
2008년,누계,"11,996,094",-10.00%,,"196,564",-7.50%,"759,394",-5.80%,211,-11.30%,"10,373",-13.70%,"7,856",,"2,697",-9.10%,,,"2,049",-11.60%,"9,840",10.80%,-,-,,,"42,365",6.60%
2009년,누계,"9,494,111",-20.90%,,"144,141",-26.70%,"743,846",-2.00%,291,37.90%,"9,361",-9.80%,"6,582",-16.20%,"2,724",1.00%,,,"2,005",-2.10%,"7,824",-20.50%,-,-,,,"24,140",-43.00%
2010년,누계,"12,488,364",31.50%,,"169,953",17.90%,"1,107,518",48.90%,375,28.90%,"8,810",-5.90%,"6,541",-0.60%,"3,236",18.80%,,,"2,468",23.10%,"10,157",29.80%,"34,965",-,549,,"30,859",27.80%
2011년,누계,"12,693,733",1.60%,,"155,683",-8.40%,"1,145,216",3.40%,477,27.20%,"9,288",5.40%,"9,808",49.90%,"3,311",2.30%,,,"2,427",-1.70%,"12,059",18.70%,"40,303",15.30%,439,-20.00%,"44,630",44.60%
2012년,누계,"13,736,976",8.20%,,"150,611",-3.30%,"1,251,432",9.30%,350,-26.60%,"8,257",-11.10%,"11,030",12.50%,"3,437",3.80%,"4,511",,"2,313",-4.70%,"13,318",10.40%,"47,615",18.10%,419,-4.60%,"49,989",12.00%
2013년,누계,"14,846,485",8.10%,,"158,523",5.30%,"1,359,924",8.70%,369,5.40%,"8,182",-0.90%,"10,766",-2.40%,"3,482",1.30%,"3,780",-16.20%,"2,566",10.90%,"14,000",5.10%,"59,249",24.40%,286,-41.60%,"44,339",-11.30%
2014년,누계,"16,080,684",8.30%,,"183,770",15.90%,"1,449,538",6.60%,425,15.20%,"9,850",20.40%,"12,631",17.30%,"3,952",13.50%,"3,880",2.60%,"1,860",-0.50%,"12,915",15.60%,"75,090",26.70%,,,"45,522",2.70%
2015년,누계,"19,310,430",20.10%,,"204,741",11.40%,"1,764,871",21.80%,426,0.20%,"8,140",48.80%,"16,379",29.70%,"2,156",8.10%,"5,100",31.40%,"1,811",-2.60%,,,"95,434",27.10%,,,"50,725",11.40%
2016년,누계,"22,383,190",15.90%,,"254,759",24.40%,"1,973,882",11.80%,370,-13.10%,,,"11,412",1.80%,,,492,12.10%,"2,423",33.80%,"7,579",-,,,,,"50,312",-0.80%
2017년,누계,"26,496,447",18.40%,,"301,476",18.30%,"2,334,839",18.30%,390,5.40%,,,,,,,,,"2,689",19.40%,,,,,,,"42,997",-14.50%
2018년,누계,"28,695,983",8.30%,,"253,236",-16.00%,"911,970",1.20%,305,-21.80%,,,,,,,,,"2,865",-,,,,,,,,
2019년,누계,"5,530,277",6.80%,,"13,279",-12.40%,,,72,14.30%,,,,,,,,,494,-12.70%,,,,,,,,
,,,,,※ 캐나다 관광청의 2016년 월별통계와 총계가 다소 다름,,,,,,,,,,,,,,※ 2017년은 11월까지,,"※ 2014, 2015년 잠정치",,※ 2015년 항공기 도착 잠정치,,,,,
