year,month,법무부?KTO,,,독일연방통계국,,영국 관광청,,러시아  ,,마케도니아 통계청,,슬로베니아 통계청,,"보스니아 헤르체고비나
통계청",,세르비아 통계청,,오스트리아 통계청,,핀란드 관광국,,스웨덴 통계청,,슬로바키아 관광국,,리히텐슈타인 통계청,,조지아(그루지아) 관광국,,산마리노 통계청,
2015년,8월,"1,835,249",18.60%,,"30,435",16.00%,,,,,303,41.60%,"8,952",22.90%,"3,076",26.60%,239,0.00%,"30,186",3.40%,,,,,,,10,25.00%,,,,
2015년,9월,"1,511,657",14.40%,,"26,551",-0.10%,,,,,226,-49.60%,"8,251",4.10%,"2,986",1.20%,194,-36.80%,"21,834",-0.40%,,,,,,,19,1800.00%,,,,
2015년,10월,"1,735,308",21.20%,,"26,778",19.20%,"39,689",27.40%,,,290,-0.70%,"10,582",44.20%,"3,700",22.30%,132,-44.50%,"26,608",9.80%,,,,,"3,883",-8.50%,8,-27.30%,,,,
2015년,11월,"1,626,063",26.20%,,"20,304",12.60%,,,,,49,-57.00%,"7,042",129.80%,817,-69.00%,6,-96.60%,"14,455",0.60%,,,,,,,4,-50.00%,,,,
2015년,12월,"1,781,715",24.50%,,"18,999",16.50%,,,,,15,-62.50%,"4,236",72.40%,807,9.50%,52,-50.00%,"12,921",-4.70%,,,,,,,0,-100.00%,,,,
2016년,1월,"2,112,337",15.10%,,"26,113",8.60%,"49,282",5.90%,"161,267",15.70%,10,-93.40%,"4,869",49.00%,683,12.70%,2,-94.90%,"18,035",-3.90%,"22,948",21.80%,,,"3,351",31.00%,4,-,,,,
2016년,2월,"1,876,928",29.80%,,"22,607",16.60%,,,,,15,-84.50%,"4,367",92.30%,"1,098",113.60%,70,6900.00%,"15,808",3.90%,,,,,,,3,-66.70%,,,,
2016년,3월,"1,569,162",10.80%,,"20,495",8.10%,,,,,94,-74.50%,"7,796",56.70%,"1,803",11.40%,138,56.80%,"20,400",-4.70%,,,,,,,9,-35.70%,,,,
2016년,4월,"1,636,597",9.40%,,"25,712",20.10%,"51,581",-18.40%,,,429,-20.30%,"10,875",4.70%,"4,257",16.20%,428,114.00%,"20,582",-20.20%,,,,,"5,897",-0.60%,12,-,,,,
2016년,5월,"1,656,728",4.90%,,"26,877",9.00%,,,,,268,-56.80%,"13,438",8.80%,"5,455",12.80%,304,-34.10%,"24,923",-13.00%,,,,,,,14,75.00%,,,,
2016년,6월,"1,778,317",29.50%,,"30,789",6.50%,,,,,411,-44.20%,"12,296",2.40%,"6,088",31.00%,335,78.20%,"24,630",-5.30%,,,,,,,38,100.00%,,,,
2016년,7월,"2,086,068",24.50%,,"37,460",2.80%,"72,440",-17.60%,,,285,-7.50%,"11,864",54.20%,"5,251",94.20%,462,88.60%,"34,470",-2.00%,,,,,"6,064",13.00%,44,1000.00%,,,,
2016년,8월,"2,064,241",12.50%,,"32,807",7.80%,,,,,180,-40.60%,"10,794",20.60%,"4,795",55.90%,321,34.30%,"33,031",9.40%,,,,,,,36,260.00%,,,,
2016년,9월,"1,904,524",26.00%,,"29,564",11.30%,,,,,234,3.50%,"11,300",37.00%,"4,398",47.30%,306,57.70%,"25,437",16.50%,,,,,,,18,-5.30%,,,,
2016년,10월,"1,865,552",7.50%,,"25,960",-3.10%,"35,110",-11.50%,,,241,-16.90%,"12,442",17.60%,"6,916",86.90%,529,300.80%,"23,179",-12.90%,,,,,"4,082",5.10%,7,-12.50%,,,,
2016년,11월,"1,825,701",12.30%,,"20,619",1.60%,,,,,127,159.20%,"7,490",6.40%,"1,552",90.00%,187,3016.70%,"17,900",23.80%,,,,,,,15,275.00%,,,,
2016년,12월,"2,007,035",12.60%,,"19,327",1.70%,,,,,638,4153.30%,"5,389",27.20%,"1,159",43.60%,135,159.60%,"15,082",16.70%,,,,,,,7,-,,,,
2017년,1월,"2,343,048",10.90%,,"25,272",-3.20%,"44,045",-10.60%,"206,000",49.00%,47,370.00%,"6,681",37.20%,"1,148",68.10%,97,4750.00%,"18,844",4.50%,,,,,"4,214",25.80%,10,0.00%,,,,
2017년,2월,"2,231,269",18.90%,,"24,140",6.80%,,,,,137,813.30%,"7,084",62.20%,"1,377",25.40%,173,147.10%,"15,128",-4.30%,,,,,,,5,66.70%,,,,
2017년,3월,"1,940,542",23.70%,,"25,919",26.50%,,,,,264,180.90%,"12,149",55.80%,"2,793",54.90%,251,81.90%,"19,655",-3.70%,,,,,,,10,11.10%,,,,
2017년,4월,"2,003,943",22.40%,,"28,390",10.40%,"48,415",-6.10%,,,546,27.30%,"15,970",46.90%,"5,171",21.50%,366,-14.50%,"25,473",23.80%,,,,,"6,001",1.80%,21,75.00%,,,,
2017년,5월,"2,003,834",21.00%,,"34,051",26.70%,,,,,713,166.00%,"17,117",27.40%,"7,264",33.20%,560,84.20%,"31,155",25.00%,,,,,,,18,28.60%,,,,
2017년,6월,"2,098,126",18.00%,,"34,838",13.20%,,,,,658,60.10%,"17,391",41.40%,"7,530",23.70%,848,153.10%,"28,284",14.80%,,,,,,,40,5.30%,,,,
2017년,7월,"2,389,447",14.50%,,"42,747",14.10%,"66,494",-8.20%,,,353,23.90%,"14,258",20.20%,"5,781",10.10%,303,-34.40%,"35,791",3.80%,,,,,"5,015",-17.30%,32,-27.30%,,,,
2017년,8월,"2,385,301",15.60%,,"36,735",12.00%,,,,,362,101.10%,"13,586",25.90%,"5,015",4.60%,628,95.60%,"32,921",-0.30%,,,,,,,15,-58.30%,,,,
2017년,9월,"2,236,500",8.30%,,"33,720",14.10%,,,,,492,173.30%,"13,998",29.70%,"6,527",36.10%,592,84.40%,"30,019",18.00%,,,,,,,43,138.90%,,,,
2017년,10월,"2,231,748",19.60%,,"32,176",23.90%,"48,596",38.40%,"48,000",-,547,127.00%,"15,802",27.00%,"6,575",-4.90%,506,-4.30%,"34,195",47.50%,,,,,,,37,428.60%,,,,
2017년,11월,"2,227,747",22.00%,,"25,639",24.30%,,,,,219,72.40%,"8,647",15.40%,"1,811",16.70%,34,-81.80%,"20,395",13.90%,,,,,,,16,6.70%,,,,
2017년,12월,"2,404,942",19.80%,,"23,545",21.80%,,,,,77,-87.90%,"5,331",-1.10%,"1,062",-8.40%,1,-99.30%,"17,351",15.00%,,,,,,,31,342.90%,,,,
2018년,1월,"2,866,780",22.40%,,"28,717",13.60%,"47,211",7.20%,,,103,119.10%,"6,977",4.40%,"1,057",-7.90%,16,-83.50%,"21,900",16.20%,,,,,"3,040",-27.90%,,,,,,
2018년,2월,"2,311,009",3.60%,,"22,470",-6.90%,,,,,170,24.10%,"4,966",-29.90%,945,-31.40%,2,-98.80%,"15,466",2.20%,,,,,,,,,,,,
2018년,3월,"2,252,565",16.10%,,"23,987",-7.50%,,,,,174,-34.10%,"11,887",-2.20%,"1,627",-41.70%,357,42.20%,"20,240",3.00%,,,,,,,,,,,,
2018년,4월,"2,230,200",11.30%,,"26,988",-4.90%,"44,510",-8.10%,,,381,-30.20%,"14,432",-9.60%,"3,312",-36.00%,237,-35.20%,"23,960",-5.90%,,,,,,,,,,,,
2018년,5월,"2,331,565",16.40%,,"29,890",-12.20%,,,,,440,-38.30%,"17,942",4.80%,"7,210",-0.70%,378,-32.50%,"29,253",-6.10%,,,,,,,,,,,,
2018년,6월,"2,323,986",10.80%,,"36,051",3.50%,,,,,430,-34.70%,"15,099",-13.20%,"6,680",-11.30%,528,-37.70%,"31,242",10.50%,,,,,,,,,,,,
2018년,7월,"2,495,297",4.40%,,"40,143",-6.10%,"58,652",-11.80%,,,384,8.80%,"13,702",-3.90%,"4,797",-17.00%,370,22.10%,"35,539",-0.70%,,,,,,,,,,,,
2018년,8월,"2,519,860",5.60%,,"36,786",0.10%,,,,,317,-12.40%,"12,578",-7.40%,"5,028",0.30%,470,-25.20%,"36,959",12.30%,,,,,,,,,,,,
2018년,9월,"2,225,756",-0.50%,,"33,000",-2.10%,,,,,309,-37.20%,"13,424",-4.10%,"4,523",-30.70%,162,-72.60%,"33,201",10.60%,,,,,,,,,,,,
2018년,10월,"2,347,876",5.20%,,"31,516",-2.10%,,,,,451,-17.60%,"15,856",0.30%,"5,684",-13.60%,582,15.00%,"34,753",1.60%,,,,,,,,,,,,
2018년,11월,"2,295,810",3.10%,,,,,,,,73,-66.70%,"9,237",6.80%,,,208,511.80%,"18,891",-7.40%,,,,,,,,,,,,
2018년,12월,"2,495,279",3.80%,,,,,,,,14,-81.80%,606,-88.60%,,,1,0.00%,"18,528",6.80%,,,,,,,,,,,,
2019년,1월,"2,912,331",1.60%,,,,,,,,102,-1.00%,,,,,405,2431.30%,"23,696",8.20%,,,,,,,,,,,,
2019년,2월,"2,617,946",13.30%,,,,,,,,,,,,,,200,9900.00%,,,,,,,,,,,,,,
2019년,3월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,4월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,5월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,6월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,7월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,8월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,9월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,11월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000년,누계,"5,508,242",26.90%,,"75,539",23.20%,"111,000",63.20%,,,,,,,,,,,"23,636",,,,,,,,,,,,,
2001년,누계,"6,084,476",10.50%,,"85,805",13.60%,"81,000",-27.00%,,,,,,,,,,,"23,789",0.60%,,,,,,,,,,,,
2002년,누계,"7,123,407",17.10%,,"111,226",29.60%,"92,000",13.60%,,,,,,,,,,,"27,876",17.20%,,,,,,,,,,,,
2003년,누계,"7,086,133",-0.50%,,"114,158",2.60%,"109,000",18.50%,,,,,,,,,,,"41,328",48.30%,,,,,,,,,,,,
2004년,누계,"8,825,585",24.50%,,"130,888",14.70%,"138,000",26.60%,,,,,,,,,,,"46,181",11.70%,"15,418",,"15,376",,,,97,,,,,
2005년,누계,"10,080,143",14.20%,,"137,260",4.90%,"149,000",8.00%,"111,221",,,,,,,,,,"57,492",24.50%,"13,544",-12.20%,"16,599",8.00%,,,130,34.00%,238,,,
2006년,누계,"11,609,879",15.20%,,"152,319",11.00%,"153,000",2.70%,"110,788",-0.40%,,,,,,,,,"80,492",40.00%,"15,655",15.60%,"23,560",41.90%,,,134,3.10%,432,81.50%,,
2007년,누계,"13,324,977",14.80%,,"160,868",5.60%,"157,000",2.60%,"124,785",12.60%,,,,,,,,,"92,559",15.00%,"12,159",-22.30%,"19,575",-16.90%,,,145,8.20%,651,50.70%,,
2008년,누계,"11,996,094",-10.00%,,"143,439",-10.80%,"128,000",-18.50%,"101,304",-18.80%,,,"6,367",,,,,,"79,928",-13.60%,"10,602",-12.80%,"20,598",5.20%,,,95,-34.50%,536,-17.70%,,
2009년,누계,"9,494,111",-20.90%,,"125,096",-12.80%,"75,000",-41.40%,"84,166",-16.90%,,,"5,120",-19.60%,,,,,"59,351",-25.70%,"7,450",-29.70%,"19,153",-7.00%,"17,580",,49,-48.40%,662,23.50%,,
2010년,누계,"12,488,364",31.50%,,"144,450",15.50%,"115,000",53.30%,"90,622",7.70%,686,,"6,604",29.00%,,,,,"77,560",30.70%,"9,578",28.60%,"26,444",38.10%,"23,419",33.20%,71,44.90%,935,41.20%,,
2011년,누계,"12,693,733",1.60%,,"172,866",19.70%,"140,000",21.70%,"91,335",0.80%,"1,070",56.00%,"11,532",74.60%,,,,,"106,359",37.10%,"12,446",29.90%,"29,143",10.20%,"27,176",16.00%,87,22.50%,"1,419",51.80%,50,
2012년,누계,"13,736,976",8.20%,,"208,108",20.40%,"169,100",20.80%,"94,922",3.90%,"1,179",10.20%,"16,329",41.60%,,,,,"134,856",26.80%,"13,609",9.30%,"27,952",-4.10%,"27,458",1.00%,83,-4.60%,"1,762",24.20%,64,
2013년,누계,"14,846,485",8.10%,,"228,865",10.00%,"208,886",23.50%,"107,942",13.70%,"1,795",52.20%,"23,224",42.20%,"11,592",,"1,516",,"182,442",35.30%,"15,855",16.50%,"31,203",11.60%,"13,448",-51.00%,90,8.40%,"2,433",38.10%,11,0.00%
2014년,누계,"16,080,684",8.30%,,"254,332",11.10%,"210,728",0.90%,"135,676",25.70%,"3,364",87.40%,"61,702",165.70%,"27,475",137.00%,"3,110",105.10%,"234,557",28.60%,"16,314",2.90%,"1,355",-14.20%,"17,746",32.00%,89,-1.10%,"2,189",24.00%,,
2015년,누계,"19,310,430",20.10%,,"296,900",16.70%,"237,363",12.60%,"139,376",2.70%,"3,704",10.10%,"92,021",49.10%,"29,974",9.10%,"1,845",-40.70%,"277,032",18.10%,"18,835",15.50%,,,"17,737",-0.10%,95,6.70%,,,,
2016년,누계,"22,383,190",15.90%,,"318,330",7.20%,"208,413",-12.20%,"161,267",15.70%,"2,932",-20.80%,"112,920",22.70%,"43,455",45.00%,"3,217",74.40%,"273,477",-1.30%,"22,948",21.80%,,,"19,394",9.30%,207,117.90%,,,,
2017년,누계,"26,496,447",18.40%,,"367,172",15.30%,"207,550",-0.40%,"254,000",57.50%,"4,415",50.60%,"148,014",31.10%,"52,054",19.80%,"4,359",35.50%,"309,211",13.10%,,,,,"15,230",-0.50%,,,,,,
2018년,누계,"28,695,983",8.30%,,"309,548",-2.70%,"150,373",-5.40%,,,"3,246",-26.50%,"136,706",-7.60%,"40,863",-16.90%,"3,311",-24.00%,"319,932",3.50%,,,,,"3,040",-27.90%,,,,,,
2019년,누계,"5,530,277",6.80%,,,,,,,,102,-1.00%,,,,,605,3261.10%,"23,696",8.20%,,,,,,,,,,,,
,,,,,,,* 2014년 부터 방문자통계 세부집계,,,,,,,,,,,,,,*Accommodation statistics,,*Accommodation statistics,,*Accommodation statistics,,,,,,,
